"1"," ""environmentally"""
"1"," ""affecting"""
"1"," ""practice"" "
"1"," ""environmentally"""
"1"," ""using""    "
"1"," ""doubt""      "
"1","
"
"1","     "
"1"," Topic 36      "
"1"," Topic 37     "
"1"," Topic 38       "
"1"," Topic 39      "
"1"," Topic 40       "
"1"," Topic 41    "
"1","
 [1,]"
"1"," ""level""       "
"1"," ""results""    "
"1"," ""practices""    "
"1"," ""countries""   "
"1"," ""computing""    "
"1"," ""cloud""     "
"1","
 [2,]"
"1"," ""institution"" "
"1"," ""environment"""
"1"," ""levels""       "
"1"," ""phone""       "
"1"," ""school""       "
"1"," ""low""       "
"1","
 [3,]"
"1"," ""academic""    "
"1"," ""reduction""  "
"1"," ""increasing""   "
"1"," ""particular""  "
"1"," ""organizations"""
"1"," ""particular"""
"1","
 [4,]"
"1"," ""battery""     "
"1"," ""done""       "
"1"," ""outlines""     "
"1"," ""policy""      "
"1"," ""designing""    "
"1"," ""involving"" "
"1","
 [5,]"
"1"," ""e-waste""     "
"1"," ""one""        "
"1"," ""computer""     "
"1"," ""computing""   "
"1"," ""figure""       "
"1"," ""reports""   "
"1","
 [6,]"
"1"," ""planned""     "
"1"," ""computers""  "
"1"," ""carbon""       "
"1"," ""university""  "
"1"," ""future""       "
"1"," ""peb""       "
"1","
 [7,]"
"1"," ""specifically"""
"1"," ""general""    "
"1"," ""given""        "
"1"," ""specifically"""
"1"," ""sustainable""  "
"1"," ""regarding"" "
"1","
 [8,]"
"1"," ""environment"" "
"1"," ""s""          "
"1"," ""communication"""
"1"," ""amount""      "
"1"," ""introduce""    "
"1"," ""called""    "
"1","
 [9,]"
"1"," ""factors""     "
"1"," ""mediocre""   "
"1"," ""employed""     "
"1"," ""realization"" "
"1"," ""approaches""   "
"1"," ""nigeria""   "
"1","
[10,]"
"1"," ""business""    "
"1"," ""time""       "
"1"," ""present""      "
"1"," ""future""      "
"1"," ""malaysian""    "
"1"," ""network""   "
"1","
"
"1","     "
"1"," Topic 42        "
"1"," Topic 43       "
"1"," Topic 44    "
"1"," Topic 45        "
"1"," Topic 46       "
"1"," Topic 47     "
"1","
 [1,]"
"1"," ""peb""           "
"1"," ""participating"""
"1"," ""attitude""  "
"1"," ""environmental"" "
"1"," ""level""        "
"1"," ""information"""
"1","
 [2,]"
"1"," ""gc""            "
"1"," ""dealing""      "
"1"," ""developed"" "
"1"," ""technology""    "
"1"," ""communication"""
"1"," ""usage""      "
"1","
 [3,]"
"1"," ""low""           "
"1"," ""students""     "
"1"," ""used""      "
"1"," ""consumption""   "
"1"," ""will""         "
"1"," ""minimize""   "
"1","
 [4,]"
"1"," ""carried""       "
"1"," ""engineering""  "
"1"," ""study""     "
"1"," ""sustainability"""
"1"," ""one""          "
"1"," ""guidelines"" "
"1","
 [5,]"
"1"," ""responsibility"""
"1"," ""solution""     "
"1"," ""technology"""
"1"," ""mobile""        "
"1"," ""initiatives""  "
"1"," ""computer""   "
"1","
 [6,]"
"1"," ""future""        "
"1"," ""three""        "
"1"," ""focuses""   "
"1"," ""problem""       "
"1"," ""overview""     "
"1"," ""affecting""  "
"1","
 [7,]"
"1"," ""undergraduate"" "
"1"," ""concludes""    "
"1"," ""greener""   "
"1"," ""engineering""   "
"1"," ""students""     "
"1"," ""prompting""  "
"1","
 [8,]"
"1"," ""finding""       "
"1"," ""metaheuristic"""
"1"," ""strong""    "
"1"," ""interest""      "
"1"," ""innovative""   "
"1"," ""becoming""   "
"1","
 [9,]"
"1"," ""higher""        "
"1"," ""strategy""     "
"1"," ""attending"" "
"1"," ""using""         "
"1"," ""towards""      "
"1"," ""challenges"" "
"1","
[10,]"
"1"," ""need""          "
"1"," ""requirements"" "
"1"," ""halves""    "
"1"," ""bandwidth""     "
"1"," ""part""         "
"1"," ""systems""    "
"1","
"
"1","     "
"1"," Topic 48     "
"1"," Topic 49       "
"1"," Topic 50      "
"1","
 [1,]"
"1"," ""computer""   "
"1"," ""e-waste""      "
"1"," ""facing""      "
"1","
 [2,]"
"1"," ""emerging""   "
"1"," ""necessity""    "
"1"," ""developing""  "
"1","
 [3,]"
"1"," ""well""       "
"1"," ""users""        "
"1"," ""e.g""         "
"1","
 [4,]"
"1"," ""toxic""      "
"1"," ""factors""      "
"1"," ""s""           "
"1","
 [5,]"
"1"," ""usage""      "
"1"," ""gender""       "
"1"," ""respect""     "
"1","
 [6,]"
"1"," ""available""  "
"1"," ""t-tests""      "
"1"," ""overall""     "
"1","
 [7,]"
"1"," ""interest""   "
"1"," ""poor""         "
"1"," ""indicated""   "
"1","
 [8,]"
"1"," ""business""   "
"1"," ""ofmanufacture"""
"1"," ""constructing"""
"1","
 [9,]"
"1"," ""maintaining"""
"1"," ""lacking""      "
"1"," ""routine""     "
"1","
[10,]"
"1"," ""balanced""   "
"1"," ""qualitative""  "
"1"," ""southwestern"""
"1","
"
