"1"," ""field""    "
"1"," ""study""      "
"1"," ""mobile""       "
"1"," ""field""       "
"1"," ""results""    "
"1","
 [9,]"
"1"," ""study""       "
"1"," ""mobile""   "
"1"," ""mobile""     "
"1"," ""phone""        "
"1"," ""study""       "
"1"," ""field""      "
"1","
[10,]"
"1"," ""mobile""      "
"1"," ""phone""    "
"1"," ""phone""      "
"1"," ""related""      "
"1"," ""mobile""      "
"1"," ""study""      "
"1","
"
"1","     "
"1"," Topic 37     "
"1"," Topic 38   "
"1"," Topic 39     "
"1"," Topic 40     "
"1"," Topic 41     "
"1"," Topic 42    "
"1"," Topic 43    "
"1","
 [1,]"
"1"," ""state""      "
"1"," ""gender""   "
"1"," ""knowledge""  "
"1"," ""technology"" "
"1"," ""awareness""  "
"1"," ""attitudes"" "
"1"," ""university"""
"1","
 [2,]"
"1"," ""survey""     "
"1"," ""knowledge"""
"1"," ""eco""        "
"1"," ""attitude""   "
"1"," ""computing""  "
"1"," ""bangladesh"""
"1"," ""behavior""  "
"1","
 [3,]"
"1"," ""higher""     "
"1"," ""assessing"""
"1"," ""current""    "
"1"," ""development"""
"1"," ""sustainable"""
"1"," ""toward""    "
"1"," ""awareness"" "
"1","
 [4,]"
"1"," ""sustainable"""
"1"," ""awareness"""
"1"," ""antecedents"""
"1"," ""awareness""  "
"1"," ""causes""     "
"1"," ""awareness"" "
"1"," ""practices"" "
"1","
 [5,]"
"1"," ""awareness""  "
"1"," ""practices"""
"1"," ""awareness""  "
"1"," ""practices""  "
"1"," ""practices""  "
"1"," ""practices"" "
"1"," ""results""   "
"1","
 [6,]"
"1"," ""practices""  "
"1"," ""results""  "
"1"," ""practices""  "
"1"," ""results""    "
"1"," ""results""    "
"1"," ""results""   "
"1"," ""field""     "
"1","
 [7,]"
"1"," ""results""    "
"1"," ""field""    "
"1"," ""results""    "
"1"," ""field""      "
"1"," ""field""      "
"1"," ""field""     "
"1"," ""study""     "
"1","
 [8,]"
"1"," ""field""      "
"1"," ""study""    "
"1"," ""field""      "
"1"," ""study""      "
"1"," ""study""      "
"1"," ""study""     "
"1"," ""mobile""    "
"1","
 [9,]"
"1"," ""study""      "
"1"," ""mobile""   "
"1"," ""study""      "
"1"," ""mobile""     "
"1"," ""mobile""     "
"1"," ""mobile""    "
"1"," ""phone""     "
"1","
[10,]"
"1"," ""mobile""     "
"1"," ""phone""    "
"1"," ""mobile""     "
"1"," ""phone""      "
"1"," ""phone""      "
"1"," ""phone""     "
"1"," ""related""   "
"1","
"
"1","     "
"1"," Topic 44     "
"1"," Topic 45   "
"1"," Topic 46    "
"1"," Topic 47     "
"1"," Topic 48     "
"1"," Topic 49       "
"1"," Topic 50   "
"1","
 [1,]"
"1"," ""information"""
"1"," ""computing"""
"1"," ""among""     "
"1"," ""practices""  "
"1"," ""information"""
"1"," ""environmental"""
"1"," ""student""  "
"1","
 [2,]"
"1"," ""awareness""  "
"1"," ""planet""   "
"1"," ""developing"""
"1"," ""consumption"""
"1"," ""latest""     "
"1"," ""via""          "
"1"," ""awareness"""
"1","
 [3,]"
"1"," ""usage""      "
"1"," ""us""       "
"1"," ""awareness"" "
"1"," ""awareness""  "
"1"," ""awareness""  "
"1"," ""awareness""    "
"1"," ""practices"""
"1","
 [4,]"
"1"," ""can""        "
"1"," ""awareness"""
"1"," ""practices"" "
"1"," ""results""    "
"1"," ""practices""  "
"1"," ""practices""    "
"1"," ""results""  "
"1","
 [5,]"
"1"," ""practices""  "
"1"," ""practices"""
"1"," ""results""   "
"1"," ""field""      "
"1"," ""results""    "
"1"," ""results""      "
"1"," ""field""    "
"1","
 [6,]"
"1"," ""results""    "
"1"," ""results""  "
"1"," ""field""     "
"1"," ""study""      "
"1"," ""field""      "
"1"," ""field""        "
"1"," ""study""    "
"1","
 [7,]"
"1"," ""field""      "
"1"," ""field""    "
"1"," ""study""     "
"1"," ""mobile""     "
"1"," ""study""      "
"1"," ""study""        "
"1"," ""mobile""   "
"1","
 [8,]"
"1"," ""study""      "
"1"," ""study""    "
"1"," ""mobile""    "
"1"," ""phone""      "
"1"," ""mobile""     "
"1"," ""mobile""       "
"1"," ""phone""    "
"1","
 [9,]"
"1"," ""mobile""     "
"1"," ""mobile""   "
"1"," ""phone""     "
"1"," ""related""    "
"1"," ""phone""      "
"1"," ""phone""        "
"1"," ""related""  "
"1","
[10,]"
"1"," ""phone""      "
"1"," ""phone""    "
"1"," ""related""   "
"1"," ""e-waste""    "
"1"," ""related""    "
"1"," ""related""      "
"1"," ""e-waste""  "
"1","
"
